Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (136.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
Processing by Refinery::Greencoconuts::GreencoconutsController#show as HTML
  Parameters: {"id"=>"2", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.7ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.6ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::Page Load (0.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`link_url` = '/greencoconuts' LIMIT 1
  [1m[36mRefinery::Greencoconuts::Greencoconut Load (0.6ms)[0m  [1mSELECT `refinery_greencoconuts`.* FROM `refinery_greencoconuts` WHERE `refinery_greencoconuts`.`id` = 2 LIMIT 1[0m
  Rendered vendor/extensions/greencoconuts/app/views/refinery/greencoconuts/greencoconuts/show.html.erb within layouts/application (5.7ms)
Completed 500 Internal Server Error in 50ms

ActionView::Template::Error (undefined method `photo' for nil:NilClass):
    1: <section id="body_content">
    2:   <section id="body">
    3:     <div id="piano">
    4:       <%= image_fu @coconut.photo, "400x400", class: "image-align-left" %>
    5:       <h1><%= @piano.name %></h1>
    6:       <p>
    7:         <b>Dimensions:</b> <%= @piano.dimensions %>
  vendor/extensions/greencoconuts/app/views/refinery/greencoconuts/greencoconuts/show.html.erb:4:in `_vendor_extensions_greencoconuts_app_views_refinery_greencoconuts_greencoconuts_show_html_erb__145230909__638837518'
  actionpack (3.2.12) lib/action_view/template.rb:145:in `block in render'
  activesupport (3.2.12) lib/active_support/notifications.rb:125:in `instrument'
  actionpack (3.2.12) lib/action_view/template.rb:143:in `render'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:47:in `block (2 levels) in render_template'
  actionpack (3.2.12) lib/action_view/renderer/abstract_renderer.rb:38:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `instrument'
  actionpack (3.2.12) lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:46:in `block in render_template'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:54:in `render_with_layout'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:45:in `render_template'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:18:in `render'
  actionpack (3.2.12) lib/action_view/renderer/renderer.rb:36:in `render_template'
  actionpack (3.2.12) lib/action_view/renderer/renderer.rb:17:in `render'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:110:in `_render_template'
  actionpack (3.2.12) lib/action_controller/metal/streaming.rb:225:in `_render_template'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:103:in `render_to_body'
  actionpack (3.2.12) lib/action_controller/metal/renderers.rb:28:in `render_to_body'
  actionpack (3.2.12) lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:88:in `render'
  actionpack (3.2.12) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:40:in `block (2 levels) in render'
  activesupport (3.2.12) lib/active_support/core_ext/benchmark.rb:5:in `block in ms'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/benchmark.rb:295:in `realtime'
  activesupport (3.2.12) lib/active_support/core_ext/benchmark.rb:5:in `ms'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:40:in `block in render'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
  activerecord (3.2.12) lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:39:in `render'
  refinerycms-pages (2.0.9) lib/refinery/pages/instance_methods.rb:32:in `render_with_presenters'
  actionpack (3.2.12) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (3.2.12) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (3.2.12) lib/abstract_controller/base.rb:167:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (3.2.12) lib/abstract_controller/callbacks.rb:18:in `block in process_action'
  activesupport (3.2.12) lib/active_support/callbacks.rb:469:in `_run__406208536__process_action__606929551__callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.12) lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.12) lib/abstract_controller/callbacks.rb:17:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `instrument'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:29:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/params_wrapper.rb:207:in `process_action'
  activerecord (3.2.12) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (3.2.12) lib/abstract_controller/base.rb:121:in `process'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:45:in `process'
  actionpack (3.2.12) lib/action_controller/metal.rb:203:in `dispatch'
  actionpack (3.2.12) lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  actionpack (3.2.12) lib/action_controller/metal.rb:246:in `block in action'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:73:in `call'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:36:in `call'
  journey (1.0.4) lib/journey/router.rb:68:in `block in call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:601:in `call'
  railties (3.2.12) lib/rails/engine.rb:479:in `call'
  railties (3.2.12) lib/rails/railtie/configurable.rb:30:in `method_missing'
  journey (1.0.4) lib/journey/router.rb:68:in `block in call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:601:in `call'
  warden (1.1.1) lib/warden/manager.rb:35:in `block in call'
  warden (1.1.1) lib/warden/manager.rb:34:in `catch'
  warden (1.1.1) lib/warden/manager.rb:34:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  rack (1.4.5) lib/rack/etag.rb:23:in `call'
  rack (1.4.5) lib/rack/conditionalget.rb:25:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/head.rb:14:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/flash.rb:242:in `call'
  rack (1.4.5) lib/rack/session/abstract/id.rb:210:in `context'
  rack (1.4.5) lib/rack/session/abstract/id.rb:205:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/cookies.rb:341:in `call'
  dragonfly (0.9.14) lib/dragonfly/cookie_monster.rb:9:in `call'
  activerecord (3.2.12) lib/active_record/query_cache.rb:64:in `call'
  activerecord (3.2.12) lib/active_record/connection_adapters/abstract/connection_pool.rb:479:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  activesupport (3.2.12) lib/active_support/callbacks.rb:405:in `_run__814929348__call__146996288__callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.12) lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.12) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  dragonfly (0.9.14) lib/dragonfly/middleware.rb:13:in `call'
  dragonfly (0.9.14) lib/dragonfly/middleware.rb:13:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/reloader.rb:65:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.12) lib/rails/rack/logger.rb:32:in `call_app'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `block in call'
  activesupport (3.2.12) lib/active_support/tagged_logging.rb:22:in `tagged'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.5) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.12) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.5) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/static.rb:62:in `call'
  railties (3.2.12) lib/rails/engine.rb:479:in `call'
  railties (3.2.12) lib/rails/application.rb:223:in `call'
  rack (1.4.5) lib/rack/content_length.rb:14:in `call'
  railties (3.2.12) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.5) lib/rack/handler/webrick.rb:59:in `service'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/actionpack-3.2.12/lib/action_dispatch/middleware/templates/rescues/_trace.erb (6.7ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/actionpack-3.2.12/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.5ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/actionpack-3.2.12/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (36.0ms)


Started GET "/greencoconuts/2" for 127.0.0.1 at 2013-03-06 17:05:16 -0300
Processing by Refinery::Greencoconuts::GreencoconutsController#show as HTML
  Parameters: {"id"=>"2", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.4ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.5ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::Page Load (0.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`link_url` = '/greencoconuts' LIMIT 1
  [1m[36mRefinery::Greencoconuts::Greencoconut Load (0.6ms)[0m  [1mSELECT `refinery_greencoconuts`.* FROM `refinery_greencoconuts` WHERE `refinery_greencoconuts`.`id` = 2 LIMIT 1[0m
  Rendered vendor/extensions/greencoconuts/app/views/refinery/greencoconuts/greencoconuts/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 48ms

ActionView::Template::Error (undefined method `photo' for nil:NilClass):
    1: <section id="body_content">
    2:   <section id="body">
    3:     <div id="piano">
    4:       <%= image_fu @storecoconut.photo, "400x400", class: "image-align-left" %>
    5:       <h1><%= @piano.name %></h1>
    6:       <p>
    7:         <b>Dimensions:</b> <%= @piano.dimensions %>
  vendor/extensions/greencoconuts/app/views/refinery/greencoconuts/greencoconuts/show.html.erb:4:in `_vendor_extensions_greencoconuts_app_views_refinery_greencoconuts_greencoconuts_show_html_erb__145230909__634421478'
  actionpack (3.2.12) lib/action_view/template.rb:145:in `block in render'
  activesupport (3.2.12) lib/active_support/notifications.rb:125:in `instrument'
  actionpack (3.2.12) lib/action_view/template.rb:143:in `render'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:47:in `block (2 levels) in render_template'
  actionpack (3.2.12) lib/action_view/renderer/abstract_renderer.rb:38:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `instrument'
  actionpack (3.2.12) lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:46:in `block in render_template'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:54:in `render_with_layout'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:45:in `render_template'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:18:in `render'
  actionpack (3.2.12) lib/action_view/renderer/renderer.rb:36:in `render_template'
  actionpack (3.2.12) lib/action_view/renderer/renderer.rb:17:in `render'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:110:in `_render_template'
  actionpack (3.2.12) lib/action_controller/metal/streaming.rb:225:in `_render_template'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:103:in `render_to_body'
  actionpack (3.2.12) lib/action_controller/metal/renderers.rb:28:in `render_to_body'
  actionpack (3.2.12) lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:88:in `render'
  actionpack (3.2.12) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:40:in `block (2 levels) in render'
  activesupport (3.2.12) lib/active_support/core_ext/benchmark.rb:5:in `block in ms'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/benchmark.rb:295:in `realtime'
  activesupport (3.2.12) lib/active_support/core_ext/benchmark.rb:5:in `ms'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:40:in `block in render'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
  activerecord (3.2.12) lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:39:in `render'
  refinerycms-pages (2.0.9) lib/refinery/pages/instance_methods.rb:32:in `render_with_presenters'
  actionpack (3.2.12) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (3.2.12) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (3.2.12) lib/abstract_controller/base.rb:167:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (3.2.12) lib/abstract_controller/callbacks.rb:18:in `block in process_action'
  activesupport (3.2.12) lib/active_support/callbacks.rb:469:in `_run__406208536__process_action__606929551__callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.12) lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.12) lib/abstract_controller/callbacks.rb:17:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `instrument'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:29:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/params_wrapper.rb:207:in `process_action'
  activerecord (3.2.12) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (3.2.12) lib/abstract_controller/base.rb:121:in `process'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:45:in `process'
  actionpack (3.2.12) lib/action_controller/metal.rb:203:in `dispatch'
  actionpack (3.2.12) lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  actionpack (3.2.12) lib/action_controller/metal.rb:246:in `block in action'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:73:in `call'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:36:in `call'
  journey (1.0.4) lib/journey/router.rb:68:in `block in call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:601:in `call'
  railties (3.2.12) lib/rails/engine.rb:479:in `call'
  railties (3.2.12) lib/rails/railtie/configurable.rb:30:in `method_missing'
  journey (1.0.4) lib/journey/router.rb:68:in `block in call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.12) lib/action_dispatch/routing/route_set.rb:601:in `call'
  warden (1.1.1) lib/warden/manager.rb:35:in `block in call'
  warden (1.1.1) lib/warden/manager.rb:34:in `catch'
  warden (1.1.1) lib/warden/manager.rb:34:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  rack (1.4.5) lib/rack/etag.rb:23:in `call'
  rack (1.4.5) lib/rack/conditionalget.rb:25:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/head.rb:14:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/flash.rb:242:in `call'
  rack (1.4.5) lib/rack/session/abstract/id.rb:210:in `context'
  rack (1.4.5) lib/rack/session/abstract/id.rb:205:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/cookies.rb:341:in `call'
  dragonfly (0.9.14) lib/dragonfly/cookie_monster.rb:9:in `call'
  activerecord (3.2.12) lib/active_record/query_cache.rb:64:in `call'
  activerecord (3.2.12) lib/active_record/connection_adapters/abstract/connection_pool.rb:479:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  activesupport (3.2.12) lib/active_support/callbacks.rb:405:in `_run__814929348__call__146996288__callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.12) lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  activesupport (3.2.12) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.12) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  dragonfly (0.9.14) lib/dragonfly/middleware.rb:13:in `call'
  dragonfly (0.9.14) lib/dragonfly/middleware.rb:13:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/reloader.rb:65:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.12) lib/rails/rack/logger.rb:32:in `call_app'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `block in call'
  activesupport (3.2.12) lib/active_support/tagged_logging.rb:22:in `tagged'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.5) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.12) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.5) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/static.rb:62:in `call'
  railties (3.2.12) lib/rails/engine.rb:479:in `call'
  railties (3.2.12) lib/rails/application.rb:223:in `call'
  rack (1.4.5) lib/rack/content_length.rb:14:in `call'
  railties (3.2.12) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.5) lib/rack/handler/webrick.rb:59:in `service'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/actionpack-3.2.12/lib/action_dispatch/middleware/templates/rescues/_trace.erb (6.9ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/actionpack-3.2.12/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.6ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/actionpack-3.2.12/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (36.6ms)


Started GET "/greencoconuts/2" for 127.0.0.1 at 2013-03-06 17:05:21 -0300
Processing by Refinery::Greencoconuts::GreencoconutsController#show as HTML
  Parameters: {"id"=>"2", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.8ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.4ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`link_url` = '/greencoconuts' LIMIT 1
  [1m[36mRefinery::Greencoconuts::Greencoconut Load (0.6ms)[0m  [1mSELECT `refinery_greencoconuts`.* FROM `refinery_greencoconuts` WHERE `refinery_greencoconuts`.`id` = 2 LIMIT 1[0m
  Rendered vendor/extensions/greencoconuts/app/views/refinery/greencoconuts/greencoconuts/show.html.erb within layouts/application (5.9ms)
Completed 500 Internal Server Error in 49ms

ActionView::Template::Error (undefined method `photo' for nil:NilClass):
    1: <section id="body_content">
    2:   <section id="body">
    3:     <div id="piano">
    4:       <%= image_fu @storecoconuts.photo, "400x400", class: "image-align-left" %>
    5:       <h1><%= @piano.name %></h1>
    6:       <p>
    7:         <b>Dimensions:</b> <%= @piano.dimensions %>
  vendor/extensions/greencoconuts/app/views/refinery/greencoconuts/greencoconuts/show.html.erb:4:in `_vendor_extensions_greencoconuts_app_views_refinery_greencoconuts_greencoconuts_show_html_erb__145230909_89408440'
  actionpack (3.2.12) lib/action_view/template.rb:145:in `block in render'
  activesupport (3.2.12) lib/active_support/notifications.rb:125:in `instrument'
  actionpack (3.2.12) lib/action_view/template.rb:143:in `render'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:47:in `block (2 levels) in render_template'
  actionpack (3.2.12) lib/action_view/renderer/abstract_renderer.rb:38:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `block in instrument'
  activesupport (3.2.12) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (3.2.12) lib/active_support/notifications.rb:123:in `instrument'
  actionpack (3.2.12) lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:46:in `block in render_template'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:54:in `render_with_layout'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:45:in `render_template'
  actionpack (3.2.12) lib/action_view/renderer/template_renderer.rb:18:in `render'
  actionpack (3.2.12) lib/action_view/renderer/renderer.rb:36:in `render_template'
  actionpack (3.2.12) lib/action_view/renderer/renderer.rb:17:in `render'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:110:in `_render_template'
  actionpack (3.2.12) lib/action_controller/metal/streaming.rb:225:in `_render_template'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:103:in `render_to_body'
  actionpack (3.2.12) lib/action_controller/metal/renderers.rb:28:in `render_to_body'
  actionpack (3.2.12) lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
  actionpack (3.2.12) lib/abstract_controller/rendering.rb:88:in `render'
  actionpack (3.2.12) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:40:in `block (2 levels) in render'
  activesupport (3.2.12) lib/active_support/core_ext/benchmark.rb:5:in `block in ms'
  /home/rb4/.rvm/rubies/ruby-1.9.3-p194/lib/ruby/1.9.1/benchmark.rb:295:in `realtime'
  activesupport (3.2.12) lib/active_support/core_ext/benchmark.rb:5:in `ms'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:40:in `block in render'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
  activerecord (3.2.12) lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
  actionpack (3.2.12) lib/action_controller/metal/instrumentation.rb:39:in `render'
  refinerycms-pages (2.0.9) lib/refinery/pages/instance_methods.rb:32:in `render_with_presenters'
  actionpack (3.2.12) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (3.2.12) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (3.2.12) lib/abstract_controller/base.rb:167:in `process_action'
  actionpack (3.2.12) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (3.2.12) lib/abstract_controller/callbacks.rb:18:in `block in process_action'
